student_id,school_id,grade_level,subject,assessment_date,score,pass_fail
STU0074,SCH02,4,Science,2025-11-09,77.7,Pass
STU0322,SCH06,8,Science,2025-07-22,63.0,Fail
STU0278,SCH08,5,Writing,2025-12-22,48.2,Fail
STU0172,SCH03,3,Reading,2025-04-28,64.9,Pass
STU0216,SCH03,6,Math,2025-04-19,46.1,Pass
STU0066,SCH08,7,Math,2025-05-06,82.9,Pass
STU0107,SCH05,7,Reading,2025-12-29,70.5,Pass
STU0400,SCH05,4,Reading,2025-08-13,66.7,Pass
STU0135,SCH03,3,Math,2025-07-07,51.8,Fail
STU0334,SCH08,6,Science,2025-04-08,60.3,Pass
STU0468,SCH07,7,Science,2025-05-05,65.6,
STU0494,SCH04,3,Writing,2026-02-24,62.5,Pass
STU0311,SCH01,3,Reading,2025-09-16,82.5,Fail
STU0294,SCH08,7,Math,2025-05-11,61.3,Fail
STU0307,SCH01,6,Science,2026-02-05,51.9,
STU0008,SCH06,4,Writing,2025-08-15,79.9,Pass
STU0168,SCH07,6,Reading,2025-07-02,57.2,Fail
STU0082,SCH07,8,Reading,2025-09-27,41.2,Fail
STU0292,SCH05,6,Reading,2026-02-08,65.2,Pass
STU0187,SCH03,5,Math,2025-04-18,54.4,Fail
STU0504,SCH04,5,Math,2025-11-24,52.2,Pass
STU0051,SCH01,4,Math,2025-05-05,66.4,Fail
STU0009,SCH04,3,Reading,2026-02-26,75.6,Pass
STU0506,SCH04,5,Writing,2025-06-02,57.9,Fail
STU0475,SCH01,5,Math,2025-10-24,92.9,Pass
STU0058,SCH05,6,Math,2025-05-03,,
STU0391,SCH01,3,Reading,2025-06-15,65.5,
STU0454,SCH04,8,Math,2025-09-04,75.7,Pass
STU0534,SCH04,6,Writing,2025-12-06,91.2,
STU0331,SCH03,8,Math,2025-12-08,67.4,Pass
STU0260,SCH08,8,Science,2025-11-02,49.1,Pass
STU0370,SCH01,8,Reading,2025-05-12,78.9,Fail
STU0333,SCH01,4,Science,2026-02-04,66.2,Pass
STU0406,SCH04,3,Math,2026-01-14,47.9,Pass
STU0381,SCH02,4,Reading,2025-11-19,56.8,Fail
STU0094,SCH06,8,Math,2026-01-13,88.1,Pass
STU0129,SCH08,4,Science,2026-02-24,75.9,Fail
STU0450,SCH04,3,Writing,2025-05-15,62.9,Pass
STU0497,SCH08,7,Science,2025-07-24,74.3,Fail
STU0195,SCH03,7,Science,2025-07-29,60.5,Pass
STU0071,SCH03,6,Science,2025-11-21,83.1,Fail
STU0555,SCH06,6,Math,2026-03-23,70.9,Pass
STU0020,SCH06,7,Reading,2026-02-04,50.4,Fail
STU0065,SCH07,4,Writing,2026-01-01,68.9,Fail
STU0331,SCH07,8,Science,2025-06-06,59.4,Pass
STU0099,SCH02,3,Reading,2026-03-03,69.6,Pass
STU0498,SCH04,3,Math,2025-10-07,71.4,Fail
STU0502,SCH05,3,Science,2025-11-15,72.4,Pass
STU0214,SCH08,3,Writing,2025-11-23,91.5,Pass
STU0370,SCH07,5,Math,2025-08-27,,Pass
STU0073,SCH05,3,Reading,2026-01-30,57.4,Pass
STU0104,SCH04,7,Writing,2025-06-21,74.8,Pass
STU0584,SCH03,7,Writing,2025-09-01,,Pass
STU0591,SCH06,8,Writing,2025-07-25,63.3,Pass
STU0171,SCH03,7,Writing,2025-09-01,52.9,Fail
STU0162,SCH08,5,Science,2026-03-31,19.6,Fail
STU0423,SCH07,8,Science,2025-09-14,52.2,Pass
STU0577,SCH04,6,Science,2025-04-12,57.5,Fail
STU0001,SCH01,5,Math,2025-06-27,80.7,
STU0310,SCH01,5,Reading,2026-02-21,70.9,Fail
STU0567,SCH03,3,Math,2025-05-30,80.7,
STU0365,SCH03,4,Science,2026-01-25,54.7,Pass
STU0263,SCH05,3,Writing,2026-01-22,82.7,
STU0080,SCH06,6,Reading,2025-10-01,36.0,Pass
STU0308,SCH01,8,Writing,2025-07-25,70.4,Pass
STU0058,SCH06,5,Writing,2025-08-23,41.9,Pass
STU0012,SCH07,3,Science,2026-01-06,83.1,Pass
STU0327,SCH03,5,Reading,2025-11-22,80.8,Fail
STU0457,SCH02,4,Writing,2025-10-24,86.4,Fail
STU0404,SCH03,4,Science,2026-03-22,85.0,Pass
STU0562,SCH07,5,Math,2025-09-28,77.7,Fail
STU0514,SCH07,8,Reading,2025-11-07,,Pass
STU0500,SCH07,8,Reading,2025-06-21,50.9,
STU0249,SCH02,5,Writing,2025-10-09,52.8,Pass
STU0116,SCH07,6,Science,2025-08-01,98.5,Fail
STU0196,SCH06,5,Math,2025-09-03,69.1,Fail
STU0453,SCH03,6,Math,2025-10-01,58.9,Pass
STU0205,SCH06,4,Math,2025-04-08,71.8,Pass
STU0295,SCH01,5,Math,2026-02-04,71.3,Fail
STU0461,SCH08,3,Science,2025-08-19,72.7,Pass
STU0560,SCH05,7,Writing,2026-02-16,86.0,
STU0019,SCH07,7,Math,2025-04-22,,Pass
STU0278,SCH01,6,Math,2026-01-08,73.3,Pass
STU0398,SCH05,8,Science,2025-09-26,69.9,Fail
STU0237,SCH07,7,Math,2025-08-24,65.8,Fail
STU0497,SCH02,4,Reading,2026-02-26,51.4,Pass
STU0041,SCH04,7,Science,2025-04-24,67.9,Fail
STU0502,SCH07,8,Reading,2025-08-24,,Fail
STU0310,SCH04,7,Science,2025-08-13,70.6,
STU0264,SCH07,3,Science,2025-07-04,70.1,Fail
STU0141,SCH02,8,Writing,2025-04-23,,Pass
STU0428,SCH04,7,Reading,2025-10-19,56.4,
STU0460,SCH03,4,Reading,2026-01-03,73.8,Pass
STU0142,SCH05,8,Reading,2026-03-19,38.3,Pass
STU0579,SCH03,5,Math,2026-01-28,82.0,Pass
STU0189,SCH06,4,Math,2025-06-01,71.0,Fail
STU0422,SCH05,6,Science,2025-11-15,37.2,
STU0193,SCH02,4,Reading,2026-02-08,111.2,Fail
STU0581,SCH04,7,Reading,2025-11-27,75.2,Pass
STU0027,SCH06,3,Writing,2026-01-16,87.3,Fail
STU0383,SCH03,6,Writing,2025-09-20,89.7,Fail
STU0141,SCH03,4,Reading,2025-11-14,93.0,Pass
STU0277,SCH07,4,Reading,2026-04-03,73.1,Pass
STU0068,SCH03,6,Writing,2025-06-08,56.5,Pass
STU0438,SCH07,3,Writing,2025-08-08,40.1,Fail
STU0404,SCH01,7,Math,2025-04-24,,Pass
STU0252,SCH07,8,Math,2025-08-26,76.4,Fail
STU0529,SCH01,4,Science,2025-09-17,39.1,Fail
STU0473,SCH03,6,Science,2025-06-14,79.6,Pass
STU0530,SCH03,6,Writing,2025-08-01,,Pass
STU0600,SCH03,6,Writing,2025-10-11,77.5,Fail
STU0462,SCH01,4,Writing,2025-10-14,48.0,Pass
STU0466,SCH02,5,Science,2025-09-29,55.3,Pass
STU0127,SCH02,3,Writing,2025-04-10,,Fail
STU0524,SCH03,6,Writing,2026-04-06,63.3,Pass
STU0175,SCH06,7,Reading,2025-06-16,72.4,Pass
STU0430,SCH05,5,Writing,2025-08-29,75.1,Fail
STU0186,SCH02,4,Reading,2025-10-04,93.5,Pass
STU0470,SCH08,6,Math,2026-03-08,68.6,Fail
STU0244,SCH04,7,Writing,2025-05-18,52.5,Pass
STU0251,SCH05,7,Reading,2026-01-07,72.6,Pass
STU0190,SCH03,3,Science,2025-07-16,96.6,Fail
STU0340,SCH02,3,Math,2025-08-27,74.7,Fail
STU0183,SCH03,8,Science,2025-11-03,50.4,Pass
STU0467,SCH06,3,Math,2025-04-11,53.2,Fail
STU0331,SCH06,6,Math,2025-06-13,69.5,Pass
STU0300,SCH08,4,Math,2025-07-06,39.2,Fail
STU0338,SCH07,7,Reading,2025-07-10,61.1,Pass
STU0586,SCH02,6,Science,2026-03-26,48.5,
STU0325,SCH05,7,Science,2025-05-28,,Fail
STU0533,SCH08,6,Reading,2025-09-18,58.8,Pass
STU0298,SCH04,3,Math,2025-05-11,88.8,Pass
STU0213,SCH07,6,Math,2026-01-29,,
STU0359,SCH04,3,Reading,2025-07-17,63.8,Pass
STU0316,SCH05,7,Science,2025-09-06,57.3,Pass
STU0117,SCH06,5,Writing,2026-02-18,64.7,Pass
STU0180,SCH04,5,Science,2025-12-13,47.5,Fail
STU0486,SCH01,8,Reading,2025-08-27,47.1,Fail
STU0474,SCH07,8,Math,2025-04-16,70.4,Fail
STU0579,SCH06,7,Math,2025-08-10,73.9,Fail
STU0068,SCH03,5,Math,2026-04-03,90.0,Fail
STU0385,SCH03,7,Writing,2025-10-23,70.9,Fail
STU0323,SCH01,5,Writing,2025-11-09,74.9,Pass
STU0509,SCH04,5,Writing,2026-01-27,74.1,Fail
STU0180,SCH02,5,Math,2025-04-12,56.8,
STU0095,SCH08,7,Math,2026-01-01,77.9,Pass
STU0195,SCH06,6,Science,2026-02-23,37.0,Fail
STU0147,SCH02,7,Reading,2025-11-13,69.1,Fail
STU0535,SCH02,3,Science,2025-12-25,71.9,
STU0090,SCH06,6,Math,2025-10-17,88.4,
STU0024,SCH05,8,Reading,2025-09-24,83.4,Fail
STU0206,SCH04,5,Science,2025-10-19,42.7,Pass
STU0280,SCH03,4,Science,2025-05-22,62.8,
STU0016,SCH02,4,Science,2025-09-21,56.6,Fail
STU0588,SCH04,4,Math,2025-06-03,64.4,Fail
STU0347,SCH08,3,Reading,2025-10-13,99.9,Pass
STU0109,SCH07,3,Math,2025-08-10,,Fail
STU0402,SCH03,8,Writing,2025-06-22,58.3,Pass
STU0547,SCH02,6,Reading,2025-05-04,59.3,Pass
STU0480,SCH02,6,Science,2026-04-06,58.6,Fail
STU0482,SCH04,4,Reading,2025-10-06,46.4,Fail
STU0373,SCH07,4,Science,2026-03-01,75.5,Fail
STU0500,SCH01,3,Writing,2025-08-13,37.9,Pass
STU0360,SCH08,6,Reading,2025-05-18,65.2,Pass
STU0521,SCH02,6,Math,2026-03-03,81.6,Fail
STU0570,SCH02,5,Writing,2026-03-31,55.4,Pass
STU0562,SCH03,6,Writing,2026-02-21,77.0,Pass
STU0349,SCH04,8,Writing,2025-04-28,,Fail
STU0558,SCH04,4,Math,2025-07-31,52.3,Fail
STU0118,SCH08,5,Math,2025-07-17,72.1,Fail
STU0072,SCH02,8,Writing,2025-04-11,59.6,Fail
STU0507,SCH01,3,Reading,2025-05-02,80.8,Pass
STU0151,SCH03,6,Science,2025-12-05,39.4,Fail
STU0592,SCH08,4,Reading,2025-04-09,62.5,Fail
STU0446,SCH06,3,Math,2026-01-09,56.1,Fail
STU0131,SCH05,3,Science,2025-09-15,100.0,Pass
STU0574,SCH06,3,Science,2025-11-15,,Pass
STU0241,SCH07,8,Writing,2026-01-16,51.3,Fail
STU0391,SCH07,7,Reading,2025-10-30,51.2,Pass
STU0487,SCH03,4,Writing,2026-02-11,75.8,
STU0158,SCH05,8,Reading,2025-04-11,56.2,Pass
STU0012,SCH02,8,Math,2025-08-07,87.3,Fail
STU0140,SCH02,4,Writing,2025-05-07,92.5,Fail
STU0436,SCH03,6,Writing,2026-03-10,52.5,Fail
STU0232,SCH03,6,Math,2026-03-16,62.7,Fail
STU0243,SCH05,6,Science,2025-08-16,72.1,Fail
STU0378,SCH02,7,Writing,2025-10-07,68.9,Pass
STU0146,SCH05,6,Math,2026-02-25,47.6,Pass
STU0484,SCH02,8,Science,2025-08-11,,Pass
STU0352,SCH01,6,Writing,2026-02-01,51.2,Fail
STU0432,SCH06,5,Science,2025-11-12,66.7,Pass
STU0037,SCH05,8,Science,2025-12-14,83.7,Pass
STU0587,SCH01,8,Science,2026-02-24,74.4,Pass
STU0294,SCH08,3,Reading,2025-06-23,38.7,Fail
STU0259,SCH03,7,Science,2025-04-07,67.0,Fail
STU0264,SCH01,8,Math,2025-04-22,41.8,Pass
STU0458,SCH06,4,Science,2025-05-24,48.0,Pass
STU0497,SCH03,7,Math,2025-08-10,64.5,Pass
STU0158,SCH08,6,Writing,2025-10-06,73.3,
STU0451,SCH03,4,Science,2025-05-02,79.1,Pass
STU0054,SCH03,6,Writing,2026-02-16,71.9,Fail
STU0309,SCH08,8,Reading,2025-04-14,50.9,Fail
STU0269,SCH03,7,Writing,2025-10-15,84.1,Pass
STU0296,SCH08,6,Science,2025-10-04,90.1,Pass
STU0100,SCH06,6,Science,2025-07-24,62.6,Fail
STU0277,SCH05,3,Science,2025-07-05,,Pass
STU0200,SCH06,8,Reading,2025-12-21,55.7,Fail
STU0561,SCH01,8,Math,2025-08-03,69.1,Pass
STU0538,SCH02,8,Writing,2025-10-31,,Fail
STU0225,SCH05,5,Reading,2025-07-08,88.4,Pass
STU0223,SCH02,8,Math,2026-02-13,72.4,Pass
STU0134,SCH07,8,Reading,2025-07-02,86.4,Fail
STU0302,SCH08,8,Math,2025-09-13,53.9,Fail
STU0284,SCH07,8,Science,2026-01-17,66.8,Fail
STU0064,SCH07,6,Science,2025-06-08,,Pass
STU0265,SCH05,4,Writing,2025-06-24,105.9,Pass
STU0403,SCH03,8,Writing,2025-06-10,85.7,Pass
STU0148,SCH07,4,Math,2026-01-22,88.3,Pass
STU0036,SCH02,3,Science,2026-01-05,55.6,Fail
STU0020,SCH08,4,Math,2025-05-21,88.2,Fail
STU0156,SCH06,6,Math,2025-07-30,58.9,Fail
STU0490,SCH07,6,Math,2025-12-01,66.8,Fail
STU0125,SCH06,5,Science,2025-09-13,67.7,Fail
STU0057,SCH02,5,Science,2025-08-14,82.6,Fail
STU0208,SCH03,7,Math,2025-10-24,76.1,Fail
STU0196,SCH05,8,Writing,2026-03-02,84.8,Fail
STU0499,SCH02,8,Writing,2026-01-28,55.2,Pass
STU0144,SCH01,4,Math,2025-12-29,64.2,Fail
STU0399,SCH02,7,Science,2026-04-05,48.3,Fail
STU0547,SCH08,3,Math,2025-09-16,60.8,Pass
STU0416,SCH02,4,Writing,2025-05-07,79.5,Pass
STU0594,SCH04,3,Math,2025-09-23,66.4,Pass
STU0483,SCH01,4,Reading,2026-03-15,50.7,Pass
STU0177,SCH01,5,Math,2026-04-02,59.2,Pass
STU0109,SCH02,6,Reading,2025-08-30,70.5,Pass
STU0208,SCH07,5,Writing,2025-06-01,49.6,Pass
STU0330,SCH04,3,Reading,2025-05-05,104.6,Fail
STU0065,SCH02,5,Reading,2025-09-28,68.4,Fail
STU0567,SCH03,6,Reading,2025-10-30,58.9,Pass
STU0137,SCH02,8,Writing,2025-11-15,68.5,Fail
STU0083,SCH01,3,Reading,2026-02-16,65.4,Pass
STU0291,SCH07,8,Writing,2026-02-21,64.4,
STU0536,SCH08,6,Reading,2025-12-02,58.5,Pass
STU0039,SCH03,8,Writing,2026-03-31,63.1,Fail
STU0357,SCH07,3,Reading,2025-09-24,,Pass
STU0121,SCH02,7,Science,2025-06-26,96.7,Pass
STU0476,SCH04,5,Math,2025-06-22,34.5,Pass
STU0116,SCH03,8,Writing,2025-07-19,59.2,
STU0056,SCH06,5,Reading,2026-01-29,68.1,Fail
STU0258,SCH06,7,Writing,2025-04-15,91.7,Pass
STU0162,SCH01,6,Math,2025-12-21,,Pass
STU0241,SCH08,7,Science,2025-11-26,46.3,Fail
STU0236,SCH02,5,Reading,2025-07-26,80.1,Pass
STU0243,SCH07,4,Writing,2025-06-18,72.5,Fail
STU0056,SCH07,4,Reading,2025-11-16,64.3,Fail
STU0183,SCH07,5,Reading,2026-01-19,58.5,Fail
STU0277,SCH04,5,Reading,2025-12-24,70.6,Pass
STU0583,SCH01,5,Reading,2025-12-01,80.9,Fail
STU0176,SCH06,4,Science,2025-06-02,78.8,Pass
STU0175,SCH04,3,Writing,2025-12-19,78.8,
STU0485,SCH08,5,Math,2025-07-02,54.4,Fail
STU0253,SCH04,5,Writing,2025-07-16,,Pass
STU0588,SCH01,6,Math,2025-11-16,52.9,Pass
STU0482,SCH01,6,Writing,2026-01-29,41.4,Pass
STU0464,SCH08,4,Math,2026-01-01,71.5,
STU0417,SCH04,4,Science,2026-02-17,,Pass
STU0017,SCH08,8,Science,2026-02-01,88.8,Pass
STU0471,SCH01,6,Writing,2025-04-27,72.2,Fail
STU0190,SCH06,8,Writing,2025-05-26,37.7,Pass
STU0073,SCH07,8,Science,2025-10-02,,Fail
STU0556,SCH04,8,Math,2025-10-24,65.6,Fail
STU0057,SCH06,3,Math,2025-08-26,55.6,Pass
STU0375,SCH06,4,Math,2026-03-27,79.3,Pass
STU0142,SCH06,4,Math,2025-10-22,53.5,Pass
STU0231,SCH06,5,Science,2025-04-07,48.2,Fail
STU0284,SCH01,3,Science,2025-04-07,58.2,Pass
STU0482,SCH05,6,Science,2025-12-28,82.3,Pass
STU0193,SCH08,3,Math,2025-07-13,60.7,
STU0112,SCH03,5,Math,2025-07-13,,Pass
STU0509,SCH03,4,Math,2025-12-24,57.4,Pass
STU0486,SCH06,6,Writing,2025-10-12,,
STU0299,SCH04,3,Math,2025-06-17,75.6,Fail
STU0422,SCH06,8,Science,2025-11-27,60.1,Fail
STU0543,SCH08,6,Science,2025-10-15,38.8,Fail
STU0176,SCH05,4,Writing,2025-10-08,54.8,Fail
STU0296,SCH01,4,Science,2025-07-17,60.0,
STU0549,SCH05,4,Reading,2025-09-03,104.6,Pass
STU0166,SCH04,3,Math,2025-05-05,87.6,Fail
STU0267,SCH06,4,Reading,2025-07-10,67.2,Pass
STU0325,SCH06,4,Science,2026-04-01,29.3,
STU0125,SCH01,6,Writing,2025-05-20,81.0,Pass
STU0470,SCH06,4,Math,2025-05-19,86.5,Fail
STU0303,SCH08,5,Reading,2025-08-04,64.5,Fail
STU0347,SCH02,8,Writing,2025-11-14,74.7,
STU0316,SCH01,6,Reading,2026-02-16,63.2,
STU0366,SCH02,5,Math,2025-12-03,60.3,Pass
STU0285,SCH04,3,Math,2025-10-26,61.8,Fail
STU0090,SCH07,4,Writing,2025-05-31,59.6,Pass
STU0370,SCH07,4,Writing,2025-10-26,86.6,Fail
STU0396,SCH06,3,Science,2025-08-25,60.8,Fail
STU0575,SCH02,4,Writing,2026-01-01,78.7,Fail
STU0454,SCH05,4,Writing,2026-04-02,65.9,Pass
STU0148,SCH04,5,Writing,2025-08-03,52.6,Fail
STU0068,SCH07,3,Math,2025-07-23,,Fail
STU0180,SCH08,8,Reading,2025-06-09,,Pass
STU0191,SCH07,5,Writing,2026-03-20,95.1,Fail
STU0506,SCH08,4,Math,2026-03-17,75.4,Pass
STU0158,SCH05,5,Writing,2025-04-27,83.8,Fail
STU0428,SCH03,6,Reading,2025-05-07,83.6,Pass
STU0123,SCH05,6,Math,2026-03-11,56.4,Fail
STU0580,SCH07,5,Writing,2026-02-10,59.7,Pass
STU0383,SCH01,5,Reading,2025-08-10,60.7,Fail
STU0139,SCH06,4,Math,2025-06-21,63.9,Fail
STU0370,SCH07,8,Science,2025-04-19,79.9,Pass
STU0527,SCH04,8,Reading,2026-03-09,71.8,Pass
STU0172,SCH06,5,Science,2025-04-17,64.9,Fail
STU0099,SCH06,4,Math,2025-07-25,91.0,Pass
STU0531,SCH05,5,Writing,2025-06-15,39.2,
STU0105,SCH04,4,Reading,2025-06-18,85.7,Pass
STU0573,SCH02,6,Writing,2026-04-07,74.5,Pass
STU0018,SCH08,5,Science,2025-07-14,64.2,Fail
STU0143,SCH08,7,Science,2025-05-13,74.0,Pass
STU0228,SCH03,8,Reading,2025-10-07,79.3,Pass
STU0315,SCH03,4,Reading,2025-06-25,83.7,Pass
STU0080,SCH01,6,Writing,2025-10-13,66.1,Pass
STU0202,SCH02,3,Math,2026-03-25,35.8,Pass
STU0068,SCH05,8,Math,2026-03-05,74.3,Pass
STU0127,SCH04,7,Reading,2025-07-30,73.6,Pass
STU0150,SCH05,7,Science,2025-09-22,80.8,Fail
STU0165,SCH04,7,Math,2025-08-02,84.0,Pass
STU0542,SCH04,8,Reading,2026-03-27,79.5,Fail
STU0176,SCH01,8,Math,2025-04-25,,Fail
STU0376,SCH03,6,Math,2026-03-26,52.5,
STU0364,SCH07,6,Reading,2025-08-03,52.7,Fail
STU0127,SCH08,3,Reading,2026-03-03,66.6,Fail
STU0370,SCH05,7,Math,2026-03-12,83.2,
STU0291,SCH08,7,Science,2025-08-27,76.6,Fail
STU0232,SCH07,5,Writing,2026-03-06,70.1,
STU0377,SCH03,3,Writing,2025-11-21,73.3,Pass
STU0406,SCH08,7,Math,2026-02-03,79.0,Pass
STU0173,SCH02,5,Reading,2026-02-19,78.2,
STU0206,SCH07,3,Reading,2025-11-28,80.7,Fail
STU0596,SCH05,8,Writing,2025-07-21,47.5,
STU0488,SCH07,6,Science,2025-05-17,77.9,Pass
STU0257,SCH08,6,Reading,2025-04-17,81.2,Pass
STU0031,SCH02,8,Math,2025-11-29,76.5,Pass
STU0184,SCH07,7,Science,2026-03-03,52.6,Pass
STU0311,SCH02,3,Writing,2026-04-03,70.7,Fail
STU0503,SCH05,7,Science,2025-06-12,58.3,Pass
STU0033,SCH07,3,Writing,2025-11-17,40.1,Fail
STU0471,SCH01,3,Reading,2025-10-13,77.1,Fail
STU0169,SCH08,6,Reading,2025-09-30,62.3,Pass
STU0583,SCH08,8,Writing,2025-10-08,81.8,Fail
STU0576,SCH03,7,Math,2025-05-02,54.4,Fail
STU0362,SCH05,5,Math,2026-03-19,79.1,Pass
STU0047,SCH03,5,Science,2025-12-25,75.3,Fail
STU0390,SCH02,6,Science,2025-12-27,49.5,Fail
STU0422,SCH06,3,Reading,2025-05-31,68.3,Pass
STU0068,SCH05,3,Science,2026-03-06,89.7,Pass
STU0021,SCH06,3,Writing,2026-02-10,59.4,Fail
STU0274,SCH01,8,Writing,2025-12-26,54.8,Pass
STU0325,SCH07,7,Writing,2025-04-25,65.0,Fail
STU0103,SCH04,5,Writing,2025-09-25,74.1,Fail
STU0171,SCH05,5,Writing,2026-03-19,74.4,
STU0549,SCH04,5,Science,2025-04-25,88.3,Pass
STU0305,SCH07,4,Math,2025-05-11,64.0,Fail
STU0280,SCH02,7,Writing,2026-02-11,,Fail
STU0215,SCH06,3,Science,2025-05-11,55.3,Fail
STU0205,SCH07,6,Science,2025-10-04,67.6,Fail
STU0561,SCH03,3,Reading,2025-04-29,58.8,Fail
STU0275,SCH07,7,Math,2025-08-26,63.2,Pass
STU0374,SCH08,4,Reading,2026-02-06,81.4,Fail
STU0446,SCH07,5,Math,2026-01-24,86.5,Pass
STU0423,SCH05,5,Reading,2025-11-08,67.2,Fail
STU0245,SCH02,4,Reading,2025-10-06,88.3,Pass
STU0252,SCH05,6,Writing,2025-11-04,53.1,
STU0207,SCH03,5,Reading,2025-12-08,62.1,Pass
STU0265,SCH05,8,Reading,2026-03-11,65.3,Fail
STU0021,SCH01,3,Science,2026-01-13,64.5,Fail
STU0066,SCH07,5,Math,2025-04-19,45.1,Pass
STU0242,SCH02,7,Math,2026-03-22,85.3,Fail
STU0509,SCH02,4,Math,2025-05-20,69.9,Fail
STU0242,SCH07,4,Reading,2025-10-08,55.1,Pass
STU0180,SCH04,5,Writing,2025-06-12,42.9,Pass
STU0503,SCH06,8,Math,2025-09-12,84.3,
STU0559,SCH07,6,Reading,2025-07-29,98.0,Pass
STU0372,SCH08,8,Science,2025-06-20,61.0,Fail
STU0022,SCH01,8,Math,2025-07-25,58.4,Pass
